filename,width,height,class,xmin,ymin,xmax,ymax
PXD010357-lungcancer-19_28_28.jpg,270,240,feature7,226,1,256,54
PXD010357-lungcancer-19_28_35+.jpg,270,240,feature6,196,52,221,123
PXD010357-lungcancer-19_28_35.jpg,270,240,feature6,196,172,221,239
PXD010357-lungcancer-19_28_49+.jpg,270,240,feature9,114,54,141,239
PXD010357-lungcancer-19_28_49.jpg,270,240,feature9,114,174,141,239
PXD010357-lungcancer-19_28_50.jpg,270,240,feature9,114,1,141,142
PXD010357-lungcancer-19_28_57+.jpg,270,240,feature3,182,0,202,136
PXD010357-lungcancer-19_28_57.jpg,270,240,feature3,182,120,202,239
PXD010357-lungcancer-19_29_17+.jpg,270,240,feature9,160,1,187,159
PXD010357-lungcancer-19_29_17.jpg,270,240,feature9,160,118,187,239
PXD010357-lungcancer-19_29_27+.jpg,270,240,feature8,164,110,187,239
PXD010357-lungcancer-19_29_28.jpg,270,240,feature8,164,1,187,126
PXD010357-lungcancer-19_29_30+.jpg,270,240,feature10,73,3,96,155
PXD010357-lungcancer-19_29_30.jpg,270,240,feature10,73,123,96,239
PXD010357-lungcancer-19_29_39+.jpg,270,240,feature8,44,12,67,170
PXD010357-lungcancer-19_29_39.jpg,270,240,feature8,44,132,67,239
PXD010357-lungcancer-19_29_40+.jpg,270,240,feature8,208,87,231,204
PXD010357-lungcancer-19_29_40.jpg,270,240,feature8,44,1,67,50
PXD010357-lungcancer-19_29_41.jpg,270,240,feature8,208,1,231,84
PXD010357-lungcancer-19_29_45+.jpg,270,240,feature7,195,9,214,136
PXD010357-lungcancer-19_29_45.jpg,270,240,feature7,195,129,214,239
PXD010357-lungcancer-19_29_57+.jpg,270,240,feature5,82,5,122,130
PXD010357-lungcancer-19_29_57.jpg,270,240,feature5,82,125,122,239
PXD010357-lungcancer-19_30_34+.jpg,270,240,feature6,226,23,251,239
PXD010357-lungcancer-19_30_34.jpg,270,240,feature6,226,143,251,239
PXD010357-lungcancer-19_30_35.jpg,270,240,feature6,226,1,251,120
PXD010357-lungcancer-19_30_37+.jpg,270,240,feature4,151,28,156,200
PXD010357-lungcancer-19_30_37.jpg,270,240,feature4,151,148,156,239
PXD010357-lungcancer-19_30_38.jpg,270,240,feature4,151,1,156,80
PXD010357-lungcancer-19_30_56+.jpg,270,240,feature5,82,139,122,239
PXD010357-lungcancer-19_30_57+.jpg,270,240,feature5,82,1,122,204
PXD010357-lungcancer-19_30_57.jpg,270,240,feature5,82,19,122,239
PXD010357-lungcancer-19_30_58.jpg,270,240,feature5,82,1,122,84
PXD010357-lungcancer-19_31_23+.jpg,270,240,feature3,171,174,181,239
PXD010357-lungcancer-19_31_24+.jpg,270,240,feature3,171,1,181,196
PXD010357-lungcancer-19_31_24.jpg,270,240,feature3,171,54,181,239
PXD010357-lungcancer-19_31_25.jpg,270,240,feature3,171,1,181,76
PXD010357-lungcancer-19_31_50+.jpg,270,240,feature9,249,73,269,221
PXD010357-lungcancer-19_31_51.jpg,270,240,feature9,249,1,269,101
PXD010357-lungcancer-19_32_57+.jpg,270,240,feature5,153,1,193,188
PXD010357-lungcancer-19_32_57.jpg,270,240,feature5,153,100,193,239
PXD010357-lungcancer-19_32_58.jpg,270,240,feature5,153,1,193,68
PXD010357-lungcancer-19_33_56+.jpg,270,240,feature5,153,169,193,239
PXD010357-lungcancer-19_33_57+.jpg,270,240,feature5,153,1,193,174
PXD010357-lungcancer-19_33_57.jpg,270,240,feature5,153,49,193,239
PXD010357-lungcancer-19_33_58.jpg,270,240,feature5,153,1,193,54
PXD010357-lungcancer-19_34_42+.jpg,270,240,feature9,108,12,134,239
PXD010357-lungcancer-19_34_42.jpg,270,240,feature9,108,132,134,239
PXD010357-lungcancer-19_34_43+.jpg,270,240,feature9,108,1,134,92
PXD010357-lungcancer-19_34_43.jpg,270,240,feature9,108,1,134,212
PXD010357-lungcancer-19_34_56+.jpg,270,240,feature5,53,186,93,239
PXD010357-lungcancer-19_34_57+.jpg,270,240,feature5,53,1,93,190
PXD010357-lungcancer-19_34_57.jpg,270,240,feature5,53,66,93,239
PXD010357-lungcancer-19_34_58.jpg,270,240,feature5,53,1,93,70
PXD010357-lungcancer-19_35_36+.jpg,270,240,feature7,147,5,177,115
PXD010357-lungcancer-19_35_36.jpg,270,240,feature7,147,125,177,235
PXD010357-lungcancer-19_35_39+.jpg,270,240,feature8,216,65,251,216
PXD010357-lungcancer-19_35_39.jpg,270,240,feature8,216,185,251,239
PXD010357-lungcancer-19_35_40.jpg,270,240,feature8,216,1,251,96
PXD010357-lungcancer-19_35_56+.jpg,270,240,feature5,223,104,263,239
PXD010357-lungcancer-19_35_56+.jpg,270,240,feature5,53,90,93,239
PXD010357-lungcancer-19_35_57+.jpg,270,240,feature5,223,1,263,108
PXD010357-lungcancer-19_35_57+.jpg,270,240,feature5,53,1,93,123
PXD010357-lungcancer-19_35_57.jpg,270,240,feature5,223,1,263,228
PXD010357-lungcancer-19_35_57.jpg,270,240,feature5,53,1,93,239
PXD010357-lungcancer-19_36_35+.jpg,270,240,feature9,26,29,66,179
PXD010357-lungcancer-19_36_35.jpg,270,240,feature9,26,149,66,239
PXD010357-lungcancer-19_36_36.jpg,270,240,feature9,26,1,66,59
PXD010357-lungcancer-19_36_48+.jpg,270,240,feature7,92,33,122,143
PXD010357-lungcancer-19_36_48.jpg,270,240,feature7,92,153,122,239
PXD010357-lungcancer-19_36_56+.jpg,270,240,feature4,223,29,253,239
PXD010357-lungcancer-19_36_56.jpg,270,240,feature4,223,149,253,239
PXD010357-lungcancer-19_36_57+.jpg,270,240,feature4,223,1,253,52
PXD010357-lungcancer-19_36_57.jpg,270,240,feature4,223,1,253,172
PXD010357-lungcancer-19_37_30+.jpg,270,240,feature8,196,95,231,239
PXD010357-lungcancer-19_37_31+.jpg,270,240,feature8,196,1,231,51
PXD010357-lungcancer-19_37_31.jpg,270,240,feature8,196,1,231,171
PXD010357-lungcancer-19_37_56+.jpg,270,240,feature4,123,79,153,239
PXD010357-lungcancer-19_37_57.jpg,270,240,feature4,123,1,153,155
